Year,City,Sport,Discipline,Athlete,Country,Gender,Event,Medal
2012,London,Aquatics,Swimming,"LEVEAUX, Amaury",FRA,Men,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"STRAVIUS, Jeremy",FRA,Men,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"CAMPBELL, Cate",AUS,Women,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"COUTTS, Alicia",AUS,Women,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"ELMSLIE, Brittany",AUS,Women,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"KUKLA, Yolane",AUS,Women,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"SCHLANGER, Melanie",AUS,Women,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"SEEBOHM, Emily",AUS,Women,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"TRICKETT, Libby",AUS,Women,4X100M Freestyle,Gold
2012,London,Aquatics,Swimming,"ADRIAN, Nathan",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"GREVERS, Matthew",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"HANSEN, Brendan",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"JONES, Cullen",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"MCGILL, Tyler",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"PHELPS, Michael",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"SHANTEAU, Eric",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"THOMAN, Nick",USA,Men,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"BOOTSMA, Rachel",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"DONAHUE, Claire",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"FRANKLIN, Missy",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"HARDY, Jessica",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"LARSON, Breeja",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"SCHMITT, Allison",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"SONI, Rebecca",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"VOLLMER, Dana",USA,Women,4X100M Medley,Gold
2012,London,Aquatics,Swimming,"BERENS, Ricky",USA,Men,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"DWYER, Conor",USA,Men,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"HOUCHIN, Charlie",USA,Men,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"LOCHTE, Ryan",USA,Men,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"MCLEAN, Matthew",USA,Men,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"PHELPS, Michael",USA,Men,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"TARWATER, Davis",USA,Men,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"ANDERSON, Alyssa",USA,Women,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"FRANKLIN, Missy",USA,Women,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"PERDUE, Lauren",USA,Women,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"SCHMITT, Allison",USA,Women,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"VOLLMER, Dana",USA,Women,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"VREELAND, Shannon",USA,Women,4X200M Freestyle,Gold
2012,London,Aquatics,Swimming,"MANAUDOU, Florent",FRA,Men,50M Freestyle,Gold
2012,London,Aquatics,Swimming,"KROMOWIDJOJO, Ranomi",NED,Women,50M Freestyle,Gold
2012,London,Aquatics,Swimming,"LEDECKY, Katie",USA,Women,800M Freestyle,Gold
2012,London,Aquatics,Synchronized Swimming,"ISHCHENKO, Natalia",RUS,Women,Duet,Gold
2012,London,Aquatics,Synchronized Swimming,"ROMASHINA, Svetlana",RUS,Women,Duet,Gold
2012,London,Aquatics,Synchronized Swimming,"DAVYDOVA, Anastasia",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"GROMOVA, Maria",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"ISHCHENKO, Natalia",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"KHASYANOVA, Elvira",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"KOROBOVA, Daria",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"PATSKEVICH, Alexandra",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"ROMASHINA, Svetlana",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"SHISHKINA, Alla",RUS,Women,Team,Gold
2012,London,Aquatics,Synchronized Swimming,"TIMANINA, Anzhelika",RUS,Women,Team,Gold
2012,London,Aquatics,Water Polo,"BARAC, Samir",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"BOSKOVIC, Miho",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"BULJUBASIC, Ivan",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"BURIC, Damir",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"BUSLJE, Andro",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"DOBUD, Niksa",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"HINIC, Igor",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"JOKOVIC, Maro",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"MUSLIM, Petar",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"OBRADOVIC, Paulo",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"PAVIC, Josip",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"SUKNO, Sandro",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"VICAN, Frano",CRO,Men,Water Polo,Gold
2012,London,Aquatics,Water Polo,"ANAE, Tumua",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"ARMSTRONG, Betsey",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"CRAIG, Kami",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"DRIES, Annika",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"MATHEWSON, Courtney",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"PETRI, Heather",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"RULON, Kelly",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"SEIDEMANN, Melissa",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"STEFFENS, Jessica",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"STEFFENS, Maggie",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"VILLA, Brenda",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"WENGER, Lauren",USA,Women,Water Polo,Gold
2012,London,Aquatics,Water Polo,"WINDES, Elsie",USA,Women,Water Polo,Gold
2012,London,Archery,Archery,"OH, Jin Hyek",KOR,Men,Individual,Gold
2012,London,Archery,Archery,"KI, Bo Bae",KOR,Women,Individual,Gold
2012,London,Archery,Archery,"FRANGILLI, Michele",ITA,Men,Team,Gold
2012,London,Archery,Archery,"GALIAZZO, Marco",ITA,Men,Team,Gold
2012,London,Archery,Archery,"NESPOLI, Mauro",ITA,Men,Team,Gold
2012,London,Archery,Archery,"CHOI, Hyeonju",KOR,Women,Team,Gold
2012,London,Archery,Archery,"KI, Bo Bae",KOR,Women,Team,Gold
2012,London,Archery,Archery,"LEE, Sung Jin",KOR,Women,Team,Gold
2012,London,Athletics,Athletics,"FARAH, Mo",GBR,Men,10000M,Gold
2012,London,Athletics,Athletics,"DIBABA, Tirunesh",ETH,Women,10000M,Gold
2012,London,Athletics,Athletics,"BOLT, Usain",JAM,Men,100M,Gold
2012,London,Athletics,Athletics,"FRASER-PRYCE, Shelly-Ann",JAM,Women,100M,Gold
2012,London,Athletics,Athletics,"PEARSON, Sally",AUS,Women,100M Hurdles,Gold
2012,London,Athletics,Athletics,"MERRITT, Aries",USA,Men,110M Hurdles,Gold
2012,London,Athletics,Athletics,"MAKHLOUFI, Taoufik",ALG,Men,1500M,Gold
2012,London,Athletics,Athletics,Pending,,Women,1500M,Gold
2012,London,Athletics,Athletics,"BOLT, Usain",JAM,Men,200M,Gold
2012,London,Athletics,Athletics,"FELIX, Allyson",USA,Women,200M,Gold
2012,London,Athletics,Athletics,"LASHMANOVA, Elena",RUS,Women,20KM Race Walk,Gold
2012,London,Athletics,Athletics,"CHEN, Ding",CHN,Men,20KM Walk,Gold
2012,London,Athletics,Athletics,"KEMBOI, Ezekiel",KEN,Men,3000M Steeple,Gold
2012,London,Athletics,Athletics,"GHRIBI, Habiba",TUN,Women,3000M Steeple,Gold
2012,London,Athletics,Athletics,"JAMES, Kirani",GRN,Men,400M,Gold
2012,London,Athletics,Athletics,"RICHARDS-ROSS, Sanya",USA,Women,400M,Gold
2012,London,Athletics,Athletics,"SANCHEZ, Felix",DOM,Men,400M Hurdles,Gold
2012,London,Athletics,Athletics,"ANTYUKH, Natalya",RUS,Women,400M Hurdles,Gold
2012,London,Athletics,Athletics,"BAILEY-COLE, Kemar",JAM,Men,4X100M Relay,Gold
2012,London,Athletics,Athletics,"BLAKE, Yohan",JAM,Men,4X100M Relay,Gold
2012,London,Athletics,Athletics,"BOLT, Usain",JAM,Men,4X100M Relay,Gold
2012,London,Athletics,Athletics,"CARTER, Nesta",JAM,Men,4X100M Relay,Gold
2012,London,Athletics,Athletics,"FRATER, Michael",JAM,Men,4X100M Relay,Gold
2012,London,Athletics,Athletics,"FELIX, Allyson",USA,Women,4X100M Relay,Gold
2012,London,Athletics,Athletics,"JETER, Carmelita",USA,Women,4X100M Relay,Gold
2012,London,Athletics,Athletics,"KNIGHT, Bianca",USA,Women,4X100M Relay,Gold
2012,London,Athletics,Athletics,"MADISON, Tianna",USA,Women,4X100M Relay,Gold
2012,London,Athletics,Athletics,"TARMOH, Jeneba",USA,Women,4X100M Relay,Gold
2012,London,Athletics,Athletics,"WILLIAMS, Lauryn",USA,Women,4X100M Relay,Gold
2012,London,Athletics,Athletics,"BROWN, Chris",BAH,Men,4X400M Relay,Gold
2012,London,Athletics,Athletics,"MATHIEU, Michael",BAH,Men,4X400M Relay,Gold
2012,London,Athletics,Athletics,"MILLER, Ramon",BAH,Men,4X400M Relay,Gold
2012,London,Athletics,Athletics,"PINDER, Demetrius",BAH,Men,4X400M Relay,Gold
2012,London,Athletics,Athletics,"BAKER, Keshia",USA,Women,4X400M Relay,Gold
2012,London,Athletics,Athletics,"DIXON, Diamond",USA,Women,4X400M Relay,Gold
2012,London,Athletics,Athletics,"FELIX, Allyson",USA,Women,4X400M Relay,Gold
2012,London,Athletics,Athletics,"MCCORORY, Francena",USA,Women,4X400M Relay,Gold
2012,London,Athletics,Athletics,"RICHARDS-ROSS, Sanya",USA,Women,4X400M Relay,Gold
2012,London,Athletics,Athletics,"TROTTER, DeeDee",USA,Women,4X400M Relay,Gold
2012,London,Athletics,Athletics,"FARAH, Mo",GBR,Men,5000M,Gold
2012,London,Athletics,Athletics,"DEFAR, Meseret",ETH,Women,5000M,Gold
2012,London,Athletics,Athletics,"TALLENT, Jared",AUS,Men,50KM Walk,Gold
2012,London,Athletics,Athletics,"RUDISHA, David Lekuta",KEN,Men,800M,Gold
2012,London,Athletics,Athletics,"SAVINOVA, Mariya",RUS,Women,800M,Gold
2012,London,Athletics,Athletics,"EATON, Ashton",USA,Men,Decathlon,Gold
2012,London,Athletics,Athletics,"HARTING, Robert",GER,Men,Discus Throw,Gold
2012,London,Athletics,Athletics,"PERKOVIC, Sandra",CRO,Women,Discus Throw,Gold
2012,London,Athletics,Athletics,"PARS, Krisztian",HUN,Men,Hammer Throw,Gold
2012,London,Athletics,Athletics,"WLODARCZYK, Anita",POL,Women,Hammer Throw,Gold
2012,London,Athletics,Athletics,"ENNIS, Jessica",GBR,Women,Heptathlon,Gold
2012,London,Athletics,Athletics,"UKHOV, Ivan",RUS,Men,High Jump,Gold
2012,London,Athletics,Athletics,"CHICHEROVA, Anna",RUS,Women,High Jump,Gold
2012,London,Athletics,Athletics,"WALCOTT, Keshorn",TTO,Men,Javelin Throw,Gold
2012,London,Athletics,Athletics,"SPOTAKOVA, Barbora",CZE,Women,Javelin Throw,Gold
2012,London,Athletics,Athletics,"RUTHERFORD, Greg",GBR,Men,Long Jump,Gold
2012,London,Athletics,Athletics,"REESE, Brittney",USA,Women,Long Jump,Gold
2012,London,Athletics,Athletics,"KIPROTICH, Stephen",UGA,Men,Marathon,Gold
2012,London,Athletics,Athletics,"GELANA, Tiki",ETH,Women,Marathon,Gold
2012,London,Athletics,Athletics,"LAVILLENIE, Renaud",FRA,Men,Pole Vault,Gold
2012,London,Athletics,Athletics,"STUCZYNSKI, Jennifer",USA,Women,Pole Vault,Gold
2012,London,Athletics,Athletics,"MAJEWSKI, Tomasz",POL,Men,Shot Put,Gold
2012,London,Athletics,Athletics,"ADAMS, Valerie",NZL,Women,Shot Put,Gold
2012,London,Athletics,Athletics,"TAYLOR, Christian",USA,Men,Triple Jump,Gold
2012,London,Athletics,Athletics,"RYPAKOVA, Olga",KAZ,Women,Triple Jump,Gold
2012,London,Badminton,Badminton,"CAI, Yun",CHN,Men,Doubles,Gold
2012,London,Badminton,Badminton,"FU, Haifeng",CHN,Men,Doubles,Gold
2012,London,Badminton,Badminton,"TIAN, Qing",CHN,Women,Doubles,Gold
2012,London,Badminton,Badminton,"ZHAO, Yunlei",CHN,Women,Doubles,Gold
2012,London,Badminton,Badminton,"ZHANG, Nan",CHN,Men,Doubles,Gold
2012,London,Badminton,Badminton,"ZHAO, Yunlei",CHN,Women,Doubles,Gold
2012,London,Badminton,Badminton,"LIN, Dan",CHN,Men,Singles,Gold
2012,London,Badminton,Badminton,"LI, Xuerui",CHN,Women,Singles,Gold
2012,London,Basketball,Basketball,"ANTHONY, Carmelo",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"BRYANT, Kobe",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"CHANDLER, Tyson",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"DAVIS, Anthony",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"DURANT, Kevin",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"HARDEN, James",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"IGUODALA, Andre",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"JAMES, Lebron",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"LOVE, Kevin",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"PAUL, Chris",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"WESTBROOK, Russell",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"WILLIAMS, Deron",USA,Men,Basketball,Gold
2012,London,Basketball,Basketball,"AUGUSTUS, Seimone",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"BIRD, Sue",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"CASH, Swin",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"CATCHINGS, Tamika",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"CHARLES, Tina",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"FOWLES, Sylvia",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"JONES, Asjha",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"MCCOUGHTRY, Angel",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"MOORE, Maya",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"PARKER, Candace",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"TAURASI, Diana",USA,Women,Basketball,Gold
2012,London,Basketball,Basketball,"WHALEN, Lindsay",USA,Women,Basketball,Gold
2012,London,Boxing,Boxing,"JOSHUA, Anthony",GBR,Men,+ 91KG,Gold
2012,London,Boxing,Boxing,"ZOU, Shiming",CHN,Men,46 - 49KG,Gold
2012,London,Boxing,Boxing,"ADAMS, Nicola",GBR,Women,51 KG,Gold
2012,London,Boxing,Boxing,"RAMIREZ CARRAZANA, Robeisy",CUB,Men,52KG,Gold
2012,London,Boxing,Boxing,"CAMPBELL, Luke",GBR,Men,56KG,Gold
2012,London,Boxing,Boxing,"LOMACHENKO, Vasyl",UKR,Men,57 - 60KG,Gold
2012,London,Boxing,Boxing,"IGLESIAS SOTOLONGO, Roniel",CUB,Men,60 - 64 KG,Gold
2012,London,Boxing,Boxing,"TAYLOR, Katie",IRL,Women,60 KG,Gold
2012,London,Boxing,Boxing,"SAPIYEV, Serik",KAZ,Men,64 - 69 KG,Gold
2012,London,Boxing,Boxing,"MURATA, Ryota",JPN,Men,69 - 75 KG,Gold
2012,London,Boxing,Boxing,"MEKHONTCEV, Egor",RUS,Men,75 - 81KG,Gold
2012,London,Boxing,Boxing,"SHIELDS, Claressa",USA,Women,75 KG,Gold
2012,London,Boxing,Boxing,"USYK, Oleksandr",UKR,Men,81 - 91KG,Gold
2012,London,Canoe,Canoe Slalom,"ESTANGUET, Tony",FRA,Men,C-1 (Single),Gold
2012,London,Canoe,Canoe Slalom,"BAILLIE, Tim",GBR,Men,C-2 (Double),Gold
2012,London,Canoe,Canoe Slalom,"STOTT, Etienne",GBR,Men,C-2 (Double),Gold
2012,London,Canoe,Canoe Slalom,"MOLMENTI, Daniele",ITA,Men,K-1 (Single),Gold
2012,London,Canoe,Canoe Slalom,"FER, Emilie",FRA,Women,K-1 (Single),Gold
2012,London,Canoe,Canoe Sprint,"BRENDEL, Sebastian",GER,Men,C-1 1000M,Gold
2012,London,Canoe,Canoe Sprint,"CHEBAN, Yuriy",UKR,Men,C-1 200M,Gold
2012,London,Canoe,Canoe Sprint,"KRETSCHMER, Peter",GER,Men,C-2 1000M,Gold
2012,London,Canoe,Canoe Sprint,"KUSCHELA, Kurt",GER,Men,C-2 1000M,Gold
2012,London,Canoe,Canoe Sprint,"LARSEN, Eirik Veraas",NOR,Men,K-1 1000M,Gold
2012,London,Canoe,Canoe Sprint,"MCKEEVER, Ed",GBR,Men,K-1 200M,Gold
2012,London,Canoe,Canoe Sprint,"CARRINGTON, Lisa",NZL,Women,K-1 200M,Gold
2012,London,Canoe,Canoe Sprint,"KOZAK, Danuta",HUN,Women,K-1 500M,Gold
2012,London,Canoe,Canoe Sprint,"DOMBI, Rudolf",HUN,Men,K-2 1000M,Gold
2012,London,Canoe,Canoe Sprint,"KOKENY, Roland",HUN,Men,K-2 1000M,Gold
2012,London,Canoe,Canoe Sprint,"DYACHENKO, Alexander",RUS,Men,K-2 200M,Gold
2012,London,Canoe,Canoe Sprint,"POSTRIGAY, Yury",RUS,Men,K-2 200M,Gold
2012,London,Canoe,Canoe Sprint,"DIETZE, Tina",GER,Women,K-2 500M,Gold
2012,London,Canoe,Canoe Sprint,"WEBER, Franziska",GER,Women,K-2 500M,Gold
2012,London,Canoe,Canoe Sprint,"CLEAR, Jacob",AUS,Men,K-4 1000M,Gold
2012,London,Canoe,Canoe Sprint,"SMITH, David",AUS,Men,K-4 1000M,Gold
2012,London,Canoe,Canoe Sprint,"SMITH, Tate",AUS,Men,K-4 1000M,Gold
2012,London,Canoe,Canoe Sprint,"STEWART, Murray",AUS,Men,K-4 1000M,Gold
2012,London,Canoe,Canoe Sprint,"FAZEKAS, Krisztina",HUN,Women,K-4 500M,Gold
2012,London,Canoe,Canoe Sprint,"KOVACS, Katalin",HUN,Women,K-4 500M,Gold
2012,London,Canoe,Canoe Sprint,"KOZAK, Danuta",HUN,Women,K-4 500M,Gold
2012,London,Canoe,Canoe Sprint,"SZABO, Gabriella Timea",HUN,Women,K-4 500M,Gold
2012,London,Cycling,Cycling BMX,"STROMBERGS, Maris",LAT,Men,Individual,Gold
2012,London,Cycling,Cycling BMX,"PAJON, Mariana",COL,Women,Individual,Gold
2012,London,Cycling,Cycling Road,"VINOKUROV, Alexandr",KAZ,Men,Individual Road,Gold
2012,London,Cycling,Cycling Road,"VOS, Marianne",NED,Women,Individual Road,Gold
2012,London,Cycling,Cycling Road,"WIGGINS, Bradley",GBR,Men,Time Trial,Gold
2012,London,Cycling,Cycling Road,"ARMSTRONG, Kristin",USA,Women,Time Trial,Gold
2012,London,Cycling,Cycling Track,"HOY, Chris",GBR,Men,Keirin,Gold
2012,London,Cycling,Cycling Track,"PENDLETON, Victoria",GBR,Women,Keirin,Gold
2012,London,Cycling,Cycling Track,"HANSEN, Lasse Norman",DEN,Men,Omnium,Gold
2012,London,Cycling,Cycling Track,"TROTT, Laura",GBR,Women,Omnium,Gold
2012,London,Cycling,Cycling Track,"KENNY, Jason",GBR,Men,Sprint,Gold
2012,London,Cycling,Cycling Track,"MEARES, Anna",AUS,Women,Sprint,Gold
2012,London,Cycling,Cycling Track,"BURKE, Steven",GBR,Men,Team Pursuit,Gold
2012,London,Cycling,Cycling Track,"CLANCY, Ed",GBR,Men,Team Pursuit,Gold
2012,London,Cycling,Cycling Track,"KENNAUGH, Peter",GBR,Men,Team Pursuit,Gold
2012,London,Cycling,Cycling Track,"THOMAS, Geraint",GBR,Men,Team Pursuit,Gold
2012,London,Cycling,Cycling Track,"KING, Dani",GBR,Women,Team Pursuit,Gold
2012,London,Cycling,Cycling Track,"ROWSELL, Joanna",GBR,Women,Team Pursuit,Gold
2012,London,Cycling,Cycling Track,"TROTT, Laura",GBR,Women,Team Pursuit,Gold
2012,London,Cycling,Cycling Track,"HINDES, Philip",GBR,Men,Team Sprint,Gold
2012,London,Cycling,Cycling Track,"HOY, Chris",GBR,Men,Team Sprint,Gold
2012,London,Cycling,Cycling Track,"KENNY, Jason",GBR,Men,Team Sprint,Gold
2012,London,Cycling,Cycling Track,"VOGEL, Kristina",GER,Women,Team Sprint,Gold
2012,London,Cycling,Cycling Track,"WELTE, Miriam",GER,Women,Team Sprint,Gold
2012,London,Cycling,Mountain Bike,"KULHAVY, Jaroslav",CZE,Men,Cross-Country,Gold
2012,London,Cycling,Mountain Bike,"BRESSET, Julie",FRA,Women,Cross-Country,Gold
2012,London,Equestrian,Dressage,"DUJARDIN, Charlotte",GBR,Women,Individual,Gold
2012,London,Equestrian,Dressage,"BECHTOLSHEIMER, Laura",GBR,Women,Team,Gold
2012,London,Equestrian,Dressage,"DUJARDIN, Charlotte",GBR,Women,Team,Gold
2012,London,Equestrian,Dressage,"HESTER, Carl",GBR,Men,Team,Gold
2012,London,Equestrian,Eventing,"JUNG, Michael",GER,Men,Individual,Gold
2012,London,Equestrian,Eventing,"AUFFARTH, Sandra",GER,Women,Team,Gold
2012,London,Equestrian,Eventing,"JUNG, Michael",GER,Men,Team,Gold
2012,London,Equestrian,Eventing,"KLIMKE, Ingrid",GER,Women,Team,Gold
2012,London,Equestrian,Eventing,"SCHRADE, Dirk",GER,Men,Team,Gold
2012,London,Equestrian,Eventing,"THOMSEN, Peter",GER,Men,Team,Gold
2012,London,Equestrian,Jumping,"GUERDAT, Steve",SUI,Men,Individual,Gold
2012,London,Equestrian,Jumping,"BRASH, Scott",GBR,Men,Team,Gold
2012,London,Equestrian,Jumping,"CHARLES, Peter",GBR,Men,Team,Gold
2012,London,Equestrian,Jumping,"MAHER, Ben",GBR,Men,Team,Gold
2012,London,Equestrian,Jumping,"SKELTON, Nick",GBR,Men,Team,Gold
2012,London,Fencing,Fencing,"LIMARDO GASCON, Ruben D.",VEN,Men,Épée Individual,Gold
